CASE;SERIAL;REF;QUESTNNR;MODE;STARTED;A001;A002;A003_01;A004;A005_01;A006_01;A007;A007_01;A007_02;A007_03;A007_04;A007_05;A007_06;A007_07;A101_01;A102_01;A103_01;A104_01;A105_01;A106_01;A107_01;A108_01;A109_01;A110_01;A111_01;A112_01;A113_01;A114_01;A115_01;A177_01;A201;A201_01;A201_04;A201_02;A201_05;A201_03;A201_06;A202;A202_01;A202_04;A202_02;A202_05;A202_03;A202_06;A203;A203_01;A203_04;A203_02;A203_05;A203_03;A203_06;A204;A204_01;A204_04;A204_02;A204_05;A204_03;A204_06;RG01_CP;RG01;RG09_01;RG09_02;RG09_03;RG09_04;RG09_05;RG09_06;RG09_07;RG09_08;RG09_09;RG09_10;RG09_11;RG09_12;RG09_13;RG09_14;RG09_15;V101_01;V101_02;V101_03;V101_04;V101_05;V101_06;V101_07;V101_08;V101_09;V101_10;V101_11;V101_12;V101_13;V101_14;V101_15;V102_01;V102_02;V102_03;V102_04;TIME001;TIME002;TIME003;TIME004;TIME005;TIME006;TIME007;TIME008;TIME009;TIME010;TIME011;TIME012;TIME013;TIME014;TIME015;TIME016;TIME017;TIME018;TIME019;TIME020;TIME021;TIME022;TIME_SUM;MAILSENT;LASTDATA;STATUS;FINISHED;Q_VIEWER;LASTPAGE;MAXPAGE;MISSING;MISSREL;TIME_RSI
179;CASE000175;175;group2;interview;2025-02-18 15:41:32;7;3;5;;4;5;4;1;1;2;2;1;2;2;4;6;2;4;3;4;1;6;2;1;2;4;4;3;4;;4;2;2;2;1;1;2;2;1;2;1;1;1;2;3;2;1;2;1;2;1;2;1;2;1;1;1;2;;;6;4;13;11;10;7;12;5;14;1;2;9;8;15;3;card_6_cute.jpg;card_4_heroic.jpg;card_13_heroic.jpg;card_11_nothing.jpg;card_10_heroic.jpg;card_7_heroic.jpg;card_12_cute.jpg;card_5_nothing.jpg;card_14_nothing.jpg;card_1_heroic.png;card_2_nothing.jpg;card_9_cute.jpg;card_8_nothing.jpg;card_15_cute.jpg;card_3_cute.png;MC_card_2_cute.png;MC_card_1_heroic.png;MC_card_1_cute.png;MC_card_2_heroic.png;40;63;46;50;44;60;40;21;58;39;25;28;23;26;32;23;23;10;9;4;4;14;682;;2025-02-18 15:52:54;;1;0;22;22;17;4;1,12
180;CASE000178;178;group3;interview;2025-02-18 15:41:35;13;2;4;;4;4;2;1;1;2;1;1;2;1;4;6;6;7;6;3;6;6;5;6;5;4;4;5;7;;3;2;1;2;1;2;1;3;1;2;1;2;1;2;3;2;1;2;1;2;1;3;1;2;1;2;1;2;;;1;2;10;13;9;12;6;14;7;4;3;8;15;11;5;card_1_nothing.jpg;card_2_cute.png;card_10_nothing.jpg;card_13_nothing.jpg;card_9_heroic.jpg;card_12_heroic.jpg;card_6_heroic.jpg;card_14_cute.jpg;card_7_nothing.jpg;card_4_nothing.jpg;card_3_heroic.png;card_8_cute.jpg;card_15_heroic.jpg;card_11_cute.jpg;card_5_cute.jpg;MC_card_2_cute.png;MC_card_2_heroic.png;MC_card_1_cute.png;MC_card_1_heroic.png;42;107;54;34;46;30;34;36;35;41;40;23;34;29;28;34;23;11;10;8;4;20;723;;2025-02-18 15:53:38;;1;0;22;22;19;5;1,01
181;;;starting_point;interview;2025-02-18 15:41:35;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;;;;;;;;;;;;;;;;;;;;;3;;2025-02-18 15:41:38;;0;0;2;2;0;0;2,75
182;CASE000181;181;group1;interview;2025-02-18 15:41:38;9;1;5;;4;5;1;1;1;1;1;1;1;2;6;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;3;2;4;5;10;7;14;15;13;1;9;6;12;8;card_11_heroic.jpg;card_3_nothing.jpg;card_2_heroic.jpg;card_4_cute.png;;;;;;;;;;;;;;;;65;92;31;45;;;;;;;;;;;;;;;;;;;233;;2025-02-18 15:45:31;;0;0;4;4;14;4;0,96
183;;;starting_point;interview;2025-02-18 15:43:26;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;7;;;;;;;;;;;;;;;;;;;;;13;;2025-02-18 15:43:39;;0;0;2;2;0;0;1,86
184;CASE000183;183;group2;interview;2025-02-18 15:43:39;14;2;4;;4;1;2;1;1;2;1;2;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;2;4;11;14;12;8;5;7;13;6;3;10;9;1;card_15_cute.jpg;card_2_nothing.jpg;;;;;;;;;;;;;;;;;;46;65;2845;;;;;;;;;;;;;;;;;;;;157;;2025-02-18 16:32:55;;0;0;3;3;9;2;0,72
188;;;starting_point;interview;2025-02-18 16:00:01;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;5;;;;;;;;;;;;;;;;;;;;;28;;2025-02-18 16:00:29;;0;0;2;2;0;0;0,97
189;CASE000188;188;group1;interview;2025-02-18 16:00:29;10;2;5;;3;4;3;1;2;2;1;1;2;1;5;3;3;3;2;2;6;2;2;3;1;2;7;5;2;;2;1;2;1;1;1;2;3;2;1;2;1;2;1;2;1;2;1;1;1;2;2;2;1;2;1;1;1;;;13;15;3;11;2;9;4;1;7;10;12;6;5;14;8;card_13_cute.jpg;card_15_nothing.jpg;card_3_nothing.jpg;card_11_heroic.jpg;card_2_heroic.jpg;card_9_nothing.jpg;card_4_cute.png;card_1_cute.png;card_7_cute.jpg;card_10_cute.jpg;card_12_nothing.jpg;card_6_nothing.jpg;card_5_heroic.jpg;card_14_heroic.jpg;card_8_heroic.jpg;MC_card_2_heroic.png;MC_card_1_cute.png;MC_card_1_heroic.png;MC_card_2_cute.png;32;122;45;67;112;14;36;84;46;21;34;22;14;45;30;16;13;7;6;12;5;21;753;;2025-02-18 16:13:53;;1;0;22;22;17;4;1,10
190;CASE000163;163;group1;interview;2025-02-18 16:01:45;9;2;3;;4;5;1;1;1;1;1;1;2;1;4;7;4;5;6;5;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;12;1;10;14;3;5;6;7;11;13;15;4;8;2;card_9_nothing.jpg;card_12_nothing.jpg;card_1_cute.png;card_10_cute.jpg;card_14_heroic.jpg;card_3_nothing.jpg;card_5_heroic.jpg;card_6_nothing.jpg;;;;;;;;;;;;69;75;23;19;17;35;43;17;184254;;;;;;;;;;;;;;338;;2025-02-18 16:06:43;;0;0;8;9;15;4;1,28
191;;;starting_point;interview;2025-02-18 16:02:08;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;4;;;;;;;;;;;;;;;;;;;;;19;;2025-02-18 16:02:27;;0;0;2;2;0;0;1,34
192;CASE000191;191;group3;interview;2025-02-18 16:02:27;23;2;4;;4;4;4;1;2;2;1;1;2;2;6;4;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;11;12;7;3;1;2;13;10;8;6;4;14;5;9;card_15_heroic.jpg;card_11_cute.jpg;card_12_heroic.jpg;card_7_nothing.jpg;;;;;;;;;;;;;;;;51;71;126;46;;;;;;;;;;;;;;;;;;;294;;2025-02-18 16:07:22;;0;0;4;4;14;4;0,73
194;;;starting_point;interview;2025-02-18 16:15:08;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27;4;;;;;;;;;;;;;;;;;;;;;31;;2025-02-18 16:15:39;;0;0;2;2;0;0;1,02
195;CASE000194;194;group2;interview;2025-02-18 16:15:39;35;2;4;;4;4;3;1;1;2;2;1;1;2;4;6;1;2;3;5;6;4;3;3;5;6;2;4;6;;2;1;2;1;1;1;2;3;1;2;1;2;1;2;2;2;1;1;1;2;1;3;2;2;2;1;1;1;;;8;5;1;2;14;10;7;9;3;6;11;4;12;15;13;card_8_nothing.jpg;card_5_nothing.jpg;card_1_heroic.png;card_2_nothing.jpg;card_14_nothing.jpg;card_10_heroic.jpg;card_7_heroic.jpg;card_9_cute.jpg;card_3_cute.png;card_6_cute.jpg;card_11_nothing.jpg;card_4_heroic.jpg;card_12_cute.jpg;card_15_cute.jpg;card_13_heroic.jpg;MC_card_2_heroic.png;MC_card_1_heroic.png;MC_card_1_cute.png;MC_card_2_cute.png;50;105;44;45;503;62;43;52;31;34;8101;37;32;48;35;33;12;12;9;10;2;48;797;;2025-02-18 18:51:27;;1;0;22;22;19;5;0,86
196;;;starting_point;interview;2025-02-18 16:16:40;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;9;;;;;;;;;;;;;;;;;;;;;45;;2025-02-18 16:17:25;;0;0;2;2;0;0;0,58
197;CASE000196;196;group3;interview;2025-02-18 16:17:26;12;2;4;;4;5;2;1;1;2;2;1;1;1;4;7;5;3;3;3;4;4;3;4;4;5;4;4;3;the images on some of the cards were black, maybe broken?;3;2;1;2;1;2;1;2;2;2;1;1;1;1;3;1;2;1;2;1;2;2;1;1;1;2;1;2;;;8;5;11;4;2;9;3;13;1;6;10;14;15;7;12;card_8_cute.jpg;card_5_cute.jpg;card_11_cute.jpg;card_4_nothing.jpg;card_2_cute.png;card_9_heroic.jpg;card_3_heroic.png;card_13_nothing.jpg;card_1_nothing.jpg;card_6_heroic.jpg;card_10_nothing.jpg;card_14_cute.jpg;card_15_heroic.jpg;card_7_nothing.jpg;card_12_heroic.jpg;MC_card_1_cute.png;MC_card_2_cute.png;MC_card_2_heroic.png;MC_card_1_heroic.png;45;57;49;23;32;79;64;23;39;23;51;23;38;21;25;20;17;30;9;27;40;21;721;;2025-02-18 16:30:02;;1;0;22;22;17;4;0,97
198;;;starting_point;interview;2025-02-18 16:18:18;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;2;;;;;;;;;;;;;;;;;;;;;10;;2025-02-18 16:18:28;;0;0;2;2;0;0;2,59
199;CASE000198;198;group2;interview;2025-02-18 16:18:28;16;2;5;;4;4;1;1;1;2;1;1;1;1;4;4;3;4;4;4;4;5;5;2;4;4;4;4;4;;2;2;1;2;1;1;1;2;1;2;1;1;1;2;2;1;2;1;1;1;2;2;2;1;1;1;2;1;;;9;6;1;14;10;4;15;7;3;12;13;11;5;2;8;card_9_cute.jpg;card_6_cute.jpg;card_1_heroic.png;card_14_nothing.jpg;card_10_heroic.jpg;card_4_heroic.jpg;card_15_cute.jpg;card_7_heroic.jpg;card_3_cute.png;card_12_cute.jpg;card_13_heroic.jpg;card_11_nothing.jpg;card_5_nothing.jpg;card_2_nothing.jpg;card_8_nothing.jpg;MC_card_1_cute.png;MC_card_2_heroic.png;MC_card_1_heroic.png;MC_card_2_cute.png;27;75;37;52;38;20;26;37;33;19;18;23;19;50;14;22;12;6;9;7;3;25;572;;2025-02-18 16:28:00;;1;0;22;22;19;5;1,39
200;;;starting_point;interview;2025-02-18 16:36:15;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;47;6;;;;;;;;;;;;;;;;;;;;;53;;2025-02-18 16:37:08;;0;0;2;2;0;0;0,65
201;CASE000200;200;group1;interview;2025-02-18 16:37:08;17;2;4;;4;4;4;1;2;2;1;2;1;2;2;6;7;5;6;2;7;6;6;4;4;6;4;4;5;;2;2;1;2;1;1;1;3;1;2;1;2;1;2;3;2;1;2;1;2;1;2;1;2;1;1;1;2;;;12;4;5;11;3;1;14;6;8;13;2;7;9;15;10;card_12_nothing.jpg;card_4_cute.png;card_5_heroic.jpg;card_11_heroic.jpg;card_3_nothing.jpg;card_1_cute.png;card_14_heroic.jpg;card_6_nothing.jpg;card_8_heroic.jpg;card_13_cute.jpg;card_2_heroic.jpg;card_7_cute.jpg;card_9_nothing.jpg;card_15_nothing.jpg;card_10_cute.jpg;MC_card_2_cute.png;MC_card_1_heroic.png;MC_card_1_cute.png;MC_card_2_heroic.png;42;57;38;39;36;49;33;33;33;71;34;22;33;19;37;30;33;14;10;9;2;47;721;;2025-02-18 16:49:09;;1;0;22;22;19;5;0,97
202;;;starting_point;interview;2025-02-18 17:21:14;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;232;5;;;;;;;;;;;;;;;;;;;;;27;;2025-02-18 17:25:11;;0;0;2;2;0;0;0,55
203;CASE000202;202;group1;interview;2025-02-18 17:25:11;10;2;5;;3;4;2;1;2;2;1;1;1;1;3;6;4;3;7;4;1;3;6;1;4;4;3;7;7;;2;1;2;1;1;1;2;3;1;2;1;2;1;2;3;2;1;2;1;2;1;3;2;1;2;1;2;1;;;15;4;10;13;5;6;12;2;14;1;8;9;7;11;3;card_15_nothing.jpg;card_4_cute.png;card_10_cute.jpg;card_13_cute.jpg;card_5_heroic.jpg;card_6_nothing.jpg;card_12_nothing.jpg;card_2_heroic.jpg;card_14_heroic.jpg;card_1_cute.png;card_8_heroic.jpg;card_9_nothing.jpg;card_7_cute.jpg;card_11_heroic.jpg;card_3_nothing.jpg;MC_card_2_heroic.png;MC_card_1_heroic.png;MC_card_1_cute.png;MC_card_2_cute.png;63;135;91;113;41;87;84;25;48;37;29;45;245;298;82;42;26;20;10;11;11;39;1048;;2025-02-18 17:51:33;;1;0;22;22;19;5;0,61
205;;;starting_point;interview;2025-02-18 17:46:17;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29;6;;;;;;;;;;;;;;;;;;;;;35;;2025-02-18 17:46:52;;0;0;2;2;0;0;0,79
206;CASE000205;205;group3;interview;2025-02-18 17:46:52;19;2;5;;4;4;2;1;1;1;2;1;2;1;5;4;6;6;5;1;5;4;4;4;4;4;4;4;2;;2;2;1;1;1;2;1;3;1;2;1;2;1;2;2;1;1;1;2;1;2;3;2;1;2;1;2;1;;;15;3;4;10;5;1;11;8;14;2;9;7;6;13;12;card_15_heroic.jpg;card_3_heroic.png;card_4_nothing.jpg;card_10_nothing.jpg;card_5_cute.jpg;card_1_nothing.jpg;card_11_cute.jpg;card_8_cute.jpg;card_14_cute.jpg;card_2_cute.png;card_9_heroic.jpg;card_7_nothing.jpg;card_6_heroic.jpg;card_13_nothing.jpg;card_12_heroic.jpg;MC_card_2_cute.png;MC_card_2_heroic.png;MC_card_1_heroic.png;MC_card_1_cute.png;36;88;60;56;117;73;52;66;50;58;56;51;59;47;42;52;24;14;16;12;28;22;1079;;2025-02-18 18:04:51;;1;0;22;22;19;5;0,66
207;;;starting_point;interview;2025-02-18 17:47:33;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;5;;;;;;;;;;;;;;;;;;;;;11;;2025-02-18 17:47:44;;0;0;2;2;0;0;2,00
208;CASE000207;207;group2;interview;2025-02-18 17:47:44;11;2;5;;4;4;1;1;1;1;2;1;1;1;3;4;3;2;4;4;3;4;3;3;6;6;3;4;3;;2;1;2;1;1;1;2;3;1;2;1;2;1;2;2;2;1;1;1;2;1;2;2;1;2;1;1;1;;;9;3;4;12;11;6;8;14;10;2;7;13;15;5;1;card_9_cute.jpg;card_3_cute.png;card_4_heroic.jpg;card_12_cute.jpg;card_11_nothing.jpg;card_6_cute.jpg;card_8_nothing.jpg;card_14_nothing.jpg;card_10_heroic.jpg;card_2_nothing.jpg;card_7_heroic.jpg;card_13_heroic.jpg;card_15_cute.jpg;card_5_nothing.jpg;card_1_heroic.png;MC_card_2_heroic.png;MC_card_1_heroic.png;MC_card_2_cute.png;MC_card_1_cute.png;23;44;28;26;22;30;28;27;35;20;90;73;24;85;23;3440;13;10;8;6;2;21;671;;2025-02-18 18:55:43;;1;0;22;22;19;5;1,24
209;;;starting_point;interview;2025-02-18 17:52:17;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;3;;;;;;;;;;;;;;;;;;;;;44;;2025-02-18 17:53:01;;0;0;2;2;0;0;1,10
210;CASE000209;209;group2;interview;2025-02-18 17:53:01;17;2;4;;4;4;3;1;1;1;2;1;2;2;4;5;3;4;3;4;3;6;4;5;4;5;6;6;5;;3;2;1;2;1;1;2;3;1;2;1;2;1;2;3;2;1;2;1;2;1;4;1;2;2;2;1;2;;;5;14;6;15;2;12;9;3;8;13;1;7;11;4;10;card_5_nothing.jpg;card_14_nothing.jpg;card_6_cute.jpg;card_15_cute.jpg;card_2_nothing.jpg;card_12_cute.jpg;card_9_cute.jpg;card_3_cute.png;card_8_nothing.jpg;card_13_heroic.jpg;card_1_heroic.png;card_7_heroic.jpg;card_11_nothing.jpg;card_4_heroic.jpg;card_10_heroic.jpg;MC_card_2_cute.png;MC_card_2_heroic.png;MC_card_1_cute.png;MC_card_1_heroic.png;31;55;32;33;25;60;22;17;37;66;29;38;35;20;17;14;13;9;7;6;2;6;574;;2025-02-18 18:02:35;;1;0;22;22;19;5;1,46
213;;;starting_point;interview;2025-02-18 18:28:46;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;12;;;;;;;;;;;;;;;;;;;;;16;;2025-02-18 18:29:02;;1;0;2;2;0;0;1,71
214;;;starting_point;interview;2025-02-18 18:29:10;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;5;;;;;;;;;;;;;;;;;;;;;8;;2025-02-18 18:29:18;;0;0;2;2;0;0;2,00
215;CASE000214;214;group1;interview;2025-02-18 18:29:18;12;2;1;;1;4;1;2;1;1;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;15;4;10;6;3;12;2;8;11;7;13;14;1;9;card_5_heroic.jpg;;;;;;;;;;;;;;;;;;;34;7393;;;;;;;;;;;;;;;;;;;;;129;;2025-02-18 20:33:05;;0;0;2;2;0;0;0,51
216;;;starting_point;interview;2025-02-18 19:13:16;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;7;;;;;;;;;;;;;;;;;;;;;11;;2025-02-18 19:13:27;;0;0;2;2;0;0;1,86
217;CASE000216;216;group3;interview;2025-02-18 19:13:27;14;2;3;;4;4;3;1;2;2;1;1;2;1;4;4;4;4;4;4;5;4;3;5;4;4;3;4;4;;3;1;2;1;2;1;2;3;2;1;2;1;2;1;3;2;1;2;1;2;1;2;1;2;1;1;1;2;;;2;3;10;11;6;15;13;1;8;5;7;9;12;4;14;card_2_cute.png;card_3_heroic.png;card_10_nothing.jpg;card_11_cute.jpg;card_6_heroic.jpg;card_15_heroic.jpg;card_13_nothing.jpg;card_1_nothing.jpg;card_8_cute.jpg;card_5_cute.jpg;card_7_nothing.jpg;card_9_heroic.jpg;card_12_heroic.jpg;card_4_nothing.jpg;card_14_cute.jpg;MC_card_1_heroic.png;MC_card_2_cute.png;MC_card_1_cute.png;MC_card_2_heroic.png;40;238;28;26;24;29;24;28;19;37;27;19;14;17;16;15;13;10;5;6;3;5;643;;2025-02-18 19:24:10;;1;0;22;22;19;5;1,59
219;;;starting_point;interview;2025-02-18 19:29:02;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;208;10;;;;;;;;;;;;;;;;;;;;;32;;2025-02-18 19:32:40;;0;0;2;2;0;0;0,30
220;CASE000219;219;group2;interview;2025-02-18 19:32:40;11;2;5;;4;4;2;2;1;1;1;1;1;2;1;1;3;5;6;4;4;2;4;6;5;5;5;4;3;There were several cards (abut five, i believe) that showed no artwork (instead, a black screen) on my end, in those cases i moved the bar on the scale, which asked for the amount of pleasure looking at this card, to the most far left.;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;1;1;1;2;1;1;2;2;1;2;1;1;1;;;12;1;13;3;4;11;7;2;6;14;9;10;5;8;15;card_12_cute.jpg;card_1_heroic.png;card_13_heroic.jpg;card_3_cute.png;card_4_heroic.jpg;card_11_nothing.jpg;card_7_heroic.jpg;card_2_nothing.jpg;card_6_cute.jpg;card_14_nothing.jpg;card_9_cute.jpg;card_10_heroic.jpg;card_5_nothing.jpg;card_8_nothing.jpg;card_15_cute.jpg;MC_card_2_cute.png;MC_card_2_heroic.png;MC_card_1_heroic.png;MC_card_1_cute.png;134;523;127;78;136;112;166;108;108;95;1149;102;75;83;95;63;98;54;78;24;248;11;1368;;2025-02-18 20:33:47;;1;0;22;22;12;3;0,36
222;;;starting_point;interview;2025-02-18 22:01:40;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;3;;;;;;;;;;;;;;;;;;;;;7;;2025-02-18 22:01:47;;0;0;2;2;0;0;2,33
223;CASE000222;222;group1;interview;2025-02-18 22:01:47;10;2;5;;4;4;1;1;1;2;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;7;14;13;9;5;6;4;11;3;1;2;15;12;10;card_8_heroic.jpg;;;;;;;;;;;;;;;;;;;38;;;;;;;;;;;;;;;;;;;;;;38;;2025-02-18 22:02:25;;0;0;1;1;0;0;0,89
224;;;starting_point;interview;2025-02-19 05:47:31;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;4;;;;;;;;;;;;;;;;;;;;;9;;2025-02-19 05:47:40;;0;0;2;2;0;0;2,13
225;CASE000224;224;group2;interview;2025-02-19 05:47:40;3;2;3;;2;5;1;1;1;1;1;1;2;1;3;4;6;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;7;5;4;6;13;2;15;3;8;9;10;12;14;1;card_11_nothing.jpg;card_7_heroic.jpg;card_5_nothing.jpg;card_4_heroic.jpg;card_6_cute.jpg;;;;;;;;;;;;;;;34;63;38;24;18;;;;;;;;;;;;;;;;;;177;;2025-02-19 05:50:37;;0;0;5;5;15;4;1,59
233;;;starting_point;interview;2025-02-19 10:23:40;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53;22;;;;;;;;;;;;;;;;;;;;;58;;2025-02-19 10:24:55;;0;0;2;2;0;0;0,32
