CASE;SERIAL;REF;QUESTNNR;MODE;STARTED;A001;A002;A003_01;A004;A005_01;A006_01;A007;A007_01;A007_02;A007_03;A007_04;A007_05;A007_06;A007_07;A101_01;A102_01;A103_01;A104_01;A105_01;A106_01;A107_01;A108_01;A109_01;A110_01;A111_01;A112_01;A113_01;A114_01;A115_01;A177_01;A201;A201_01;A201_04;A201_02;A201_05;A201_03;A201_06;A202;A202_01;A202_04;A202_02;A202_05;A202_03;A202_06;A203;A203_01;A203_04;A203_02;A203_05;A203_03;A203_06;A204;A204_01;A204_04;A204_02;A204_05;A204_03;A204_06;RG01_CP;RG01;RG09_01;RG09_02;RG09_03;RG09_04;RG09_05;RG09_06;RG09_07;RG09_08;RG09_09;RG09_10;RG09_11;RG09_12;RG09_13;RG09_14;RG09_15;V101_01;V101_02;V101_03;V101_04;V101_05;V101_06;V101_07;V101_08;V101_09;V101_10;V101_11;V101_12;V101_13;V101_14;V101_15;V102_01;V102_02;V102_03;V102_04;TIME001;TIME002;TIME003;TIME004;TIME005;TIME006;TIME007;TIME008;TIME009;TIME010;TIME011;TIME012;TIME013;TIME014;TIME015;TIME016;TIME017;TIME018;TIME019;TIME020;TIME021;TIME022;TIME_SUM;MAILSENT;LASTDATA;STATUS;FINISHED;Q_VIEWER;LASTPAGE;MAXPAGE;MISSING;MISSREL;TIME_RSI
300;CASE000299;299;group2;interview;2025-02-21 19:22:45;16;1;2;;2;5;1;2;1;1;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;15;7;14;8;5;10;3;6;2;11;13;12;1;4;card_9_cute.jpg;;;;;;;;;;;;;;;;;;;26;;;;;;;;;;;;;;;;;;;;;;26;;2025-02-21 19:23:11;;0;0;1;1;0;0;1,23
301;;;starting_point;interview;2025-02-21 19:24:35;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;13;;;;;;;;;;;;;;;;;;;;;45;;2025-02-21 19:25:20;;0;0;2;2;0;0;0,53
302;CASE000301;301;group1;interview;2025-02-21 19:25:20;14;2;4;;4;5;3;2;1;2;1;1;2;1;6;4;3;5;4;5;3;3;6;4;3;3;3;2;5;AI has alot of potential for ruining the game. Magic is already in a bad place with power creep that you cant really pull back from. Adding AI will only increase the risk of breaking the game further at the cost of taking jobs away from real artists and game devs.;2;1;2;1;1;1;2;2;1;2;1;1;1;2;2;2;1;2;1;1;1;2;2;1;2;1;1;1;;;4;11;3;2;15;9;14;6;13;5;8;7;1;12;10;card_4_cute.png;card_11_heroic.jpg;card_3_nothing.jpg;card_2_heroic.jpg;card_15_nothing.jpg;card_9_nothing.jpg;card_14_heroic.jpg;card_6_nothing.jpg;card_13_cute.jpg;card_5_heroic.jpg;card_8_heroic.jpg;card_7_cute.jpg;card_1_cute.png;card_12_nothing.jpg;card_10_cute.jpg;MC_card_1_heroic.png;MC_card_2_heroic.png;MC_card_2_cute.png;MC_card_1_cute.png;50;61;42;36;27;42;23;33;30;23;41;30;23;22;22;31;17;10;12;6;71;15;599;;2025-02-21 19:36:27;;1;0;22;22;15;4;1,08
305;;;starting_point;interview;2025-02-21 20:50:14;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;79;3;;;;;;;;;;;;;;;;;;;;;82;;2025-02-21 20:51:36;;0;0;2;2;0;0;0,97
307;;;starting_point;interview;2025-02-21 20:50:47;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;7;;;;;;;;;;;;;;;;;;;;;20;;2025-02-21 20:51:07;;0;0;2;2;0;0;1,18
308;CASE000307;307;group3;interview;2025-02-21 20:51:07;28;2;1;;2;5;2;2;1;1;1;2;1;1;3;3;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;8;15;14;13;11;5;7;4;3;9;12;6;2;10;card_1_nothing.jpg;card_8_cute.jpg;card_15_heroic.jpg;card_14_cute.jpg;;;;;;;;;;;;;;;;77;59;26;25;;;;;;;;;;;;;;;;;;;147;;2025-02-21 20:54:14;;0;0;4;4;14;4;1,24
309;CASE000305;305;group2;interview;2025-02-21 20:51:36;21;1;4;;2;5;2;2;1;1;1;2;1;1;6;7;6;7;5;5;7;5;4;4;4;7;6;4;5;I think there is an interesting opportunity for AI generated images on MtG cards but the suggested abilities and cost ratios were pretty bad across the board.;2;1;1;1;2;1;2;2;2;1;1;1;2;1;2;1;2;1;1;1;2;2;2;1;2;1;1;1;;;8;14;12;3;7;13;11;2;9;15;1;4;5;6;10;card_8_nothing.jpg;card_14_nothing.jpg;card_12_cute.jpg;card_3_cute.png;card_7_heroic.jpg;card_13_heroic.jpg;card_11_nothing.jpg;card_2_nothing.jpg;card_9_cute.jpg;card_15_cute.jpg;card_1_heroic.png;card_4_heroic.jpg;card_5_nothing.jpg;card_6_cute.jpg;card_10_heroic.jpg;MC_card_1_heroic.png;MC_card_1_cute.png;MC_card_2_heroic.png;MC_card_2_cute.png;31;136;100;50;71;55;41;57;46;52;49;34;44;43;61;38;42;190;38;23;46;19;1012;;2025-02-21 21:12:43;;1;0;22;22;0;0;0,66
310;;;starting_point;interview;2025-02-21 21:07:12;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;5;;;;;;;;;;;;;;;;;;;;;12;;2025-02-21 21:07:24;;0;0;2;2;0;0;2,00
311;CASE000310;310;group1;interview;2025-02-21 21:07:24;17;2;5;;4;5;1;1;1;1;1;2;1;1;7;3;4;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;10;11;1;14;15;9;4;12;7;5;3;8;2;13;card_6_nothing.jpg;card_10_cute.jpg;card_11_heroic.jpg;card_1_cute.png;card_14_heroic.jpg;;;;;;;;;;;;;;;23;77;64;25;28;;;;;;;;;;;;;;;;;;217;;2025-02-21 21:11:01;;0;0;5;5;15;4;1,25
318;;;starting_point;interview;2025-02-22 12:54:22;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;738;3;;;;;;;;;;;;;;;;;;;;;25;;2025-02-22 13:06:43;;0;0;2;2;0;0;0,85
319;CASE000318;318;group3;interview;2025-02-22 13:06:43;13;2;5;;4;5;2;1;1;1;1;1;2;2;4;2;1;1;1;3;4;2;3;2;4;1;3;4;5;;2;2;1;1;1;2;1;2;2;1;2;1;1;1;2;1;2;1;1;1;2;1;1;1;1;1;1;2;;;4;7;11;15;12;9;8;10;3;2;5;1;14;13;6;card_4_nothing.jpg;card_7_nothing.jpg;card_11_cute.jpg;card_15_heroic.jpg;card_12_heroic.jpg;card_9_heroic.jpg;card_8_cute.jpg;card_10_nothing.jpg;card_3_heroic.png;card_2_cute.png;card_5_cute.jpg;card_1_nothing.jpg;card_14_cute.jpg;card_13_nothing.jpg;card_6_heroic.jpg;MC_card_1_cute.png;MC_card_2_cute.png;MC_card_2_heroic.png;MC_card_1_heroic.png;74;49;30;36;26;21;29;49;35;35;33;43;25;34;27;33;11;8;6;11;7;70;604;;2025-02-22 13:18:15;;1;0;22;22;19;5;1,11
322;;;starting_point;interview;2025-02-22 16:12:41;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;6;;;;;;;;;;;;;;;;;;;;;13;;2025-02-22 16:12:54;;0;0;2;2;0;0;1,92
323;CASE000322;322;group1;interview;2025-02-22 16:12:54;11;2;5;;4;5;1;1;1;1;2;1;1;1;5;5;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;9;7;12;5;11;2;10;3;4;15;14;8;6;1;card_13_cute.jpg;card_9_nothing.jpg;card_7_cute.jpg;card_12_nothing.jpg;;;;;;;;;;;;;;;;31;106;65;58;;;;;;;;;;;;;;;;;;;260;;2025-02-22 16:17:14;;0;0;4;4;14;4;0,84
324;;;starting_point;interview;2025-02-22 18:58:09;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;39;;;;;;;;;;;;;;;;;;;;;18;;2025-02-22 18:59:01;;0;0;2;2;0;0;0,89
325;CASE000324;324;group2;interview;2025-02-22 18:59:01;20;2;4;;4;4;2;1;1;1;2;1;2;1;2;4;4;4;4;4;3;4;4;4;4;5;4;4;5;;3;2;1;2;1;2;1;3;1;2;2;1;1;2;2;1;2;1;1;1;2;3;1;2;1;2;1;2;;;12;10;13;7;2;6;1;14;5;15;9;3;4;8;11;card_12_cute.jpg;card_10_heroic.jpg;card_13_heroic.jpg;card_7_heroic.jpg;card_2_nothing.jpg;card_6_cute.jpg;card_1_heroic.png;card_14_nothing.jpg;card_5_nothing.jpg;card_15_cute.jpg;card_9_cute.jpg;card_3_cute.png;card_4_heroic.jpg;card_8_nothing.jpg;card_11_nothing.jpg;MC_card_1_cute.png;MC_card_2_cute.png;MC_card_2_heroic.png;MC_card_1_heroic.png;26;45;35;35;28;54;33;20;23;21;39;15;20;20;22;20;14;12;11;8;2;19;522;;2025-02-22 19:07:43;;1;0;22;22;19;5;1,40
326;;;starting_point;interview;2025-02-22 20:07:39;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;4;;;;;;;;;;;;;;;;;;;;;36;;2025-02-22 20:08:15;;0;0;2;2;0;0;0,96
327;CASE000326;326;group1;interview;2025-02-22 20:08:15;7;1;3;;1;4;2;2;1;1;1;1;2;1;4;5;4;3;3;5;2;4;4;2;5;4;4;5;2;I absolutely hate the cards with the overly big eyes. It does not look like magic cards;2;1;2;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;1;1;4;2;1;2;2;2;1;;;10;8;14;6;9;5;13;4;2;12;7;3;1;11;15;card_10_cute.jpg;card_8_heroic.jpg;card_14_heroic.jpg;card_6_nothing.jpg;card_9_nothing.jpg;card_5_heroic.jpg;card_13_cute.jpg;card_4_cute.png;card_2_heroic.jpg;card_12_nothing.jpg;card_7_cute.jpg;card_3_nothing.jpg;card_1_cute.png;card_11_heroic.jpg;card_15_nothing.jpg;MC_card_2_heroic.png;MC_card_1_heroic.png;MC_card_1_cute.png;MC_card_2_cute.png;32;50;37;41;45;20;64;27;71;21;39;185;53;23;22;23;10;10;8;5;46;5;639;;2025-02-22 20:22:14;;1;0;22;22;17;4;1,15
330;;;starting_point;interview;2025-02-23 01:06:12;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;6;;;;;;;;;;;;;;;;;;;;;46;;2025-02-23 01:06:58;;0;0;2;2;0;0;0,69
331;CASE000330;330;group3;interview;2025-02-23 01:06:58;15;2;4;;4;5;2;1;1;1;1;1;2;2;6;6;4;2;3;3;1;5;4;4;7;4;1;2;4;Automating art is a stupid concept. Leave creativity to the creatures that can feel.;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;2;1;;;4;14;15;8;9;2;12;13;7;10;3;5;1;6;11;card_4_nothing.jpg;card_14_cute.jpg;card_15_heroic.jpg;card_8_cute.jpg;card_9_heroic.jpg;card_2_cute.png;card_12_heroic.jpg;card_13_nothing.jpg;card_7_nothing.jpg;card_10_nothing.jpg;card_3_heroic.png;card_5_cute.jpg;card_1_nothing.jpg;card_6_heroic.jpg;card_11_cute.jpg;MC_card_1_cute.png;MC_card_2_heroic.png;MC_card_2_cute.png;MC_card_1_heroic.png;24;141;31;30;25;25;52;26;28;21;18;28;87;23;30;62;34;20;7;12;71;10;741;;2025-02-23 01:20:23;;1;0;22;22;15;4;1,07
332;;;starting_point;interview;2025-02-23 03:55:05;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;7;;;;;;;;;;;;;;;;;;;;;11;;2025-02-23 03:55:16;;0;0;2;2;0;0;1,86
333;CASE000332;332;group2;interview;2025-02-23 03:55:16;13;2;4;;4;5;4;1;2;1;1;2;2;2;4;4;6;7;7;2;7;1;2;5;5;2;5;5;3;AI art is bad. Magic sold me on its art when I first started playing and the AI art is so souless;1;1;1;1;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;;;12;15;8;1;4;14;13;2;5;11;7;10;9;3;6;card_12_cute.jpg;card_15_cute.jpg;card_8_nothing.jpg;card_1_heroic.png;card_4_heroic.jpg;card_14_nothing.jpg;card_13_heroic.jpg;card_2_nothing.jpg;card_5_nothing.jpg;card_11_nothing.jpg;card_7_heroic.jpg;card_10_heroic.jpg;card_9_cute.jpg;card_3_cute.png;card_6_cute.jpg;MC_card_2_cute.png;MC_card_1_cute.png;MC_card_1_heroic.png;MC_card_2_heroic.png;31;36;31;39;16;14;15;27;16;20;18;24;15;28;33;41;21;4;4;2;42;10;487;;2025-02-23 04:03:25;;1;0;22;22;6;1;1,78
334;;;starting_point;interview;2025-02-23 13:28:42;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;9;;;;;;;;;;;;;;;;;;;;;35;;2025-02-23 13:29:17;;1;0;2;2;0;0;0,69
336;;;starting_point;interview;2025-02-25 13:15:52;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;13;;;;;;;;;;;;;;;;;;;;;16;;2025-02-25 13:16:08;;0;0;2;2;0;0;1,69
337;CASE000336;336;group1;interview;2025-02-25 13:16:08;11;2;3;;1;4;2;2;1;1;1;1;1;2;4;5;3;6;4;3;4;4;5;6;6;4;4;5;4;;4;2;1;2;1;2;2;2;1;2;1;1;1;2;3;1;2;1;2;1;2;3;2;1;2;1;2;1;;;15;2;12;6;3;9;1;8;14;13;7;10;4;5;11;card_15_nothing.jpg;card_2_heroic.jpg;card_12_nothing.jpg;card_6_nothing.jpg;card_3_nothing.jpg;card_9_nothing.jpg;card_1_cute.png;card_8_heroic.jpg;card_14_heroic.jpg;card_13_cute.jpg;card_7_cute.jpg;card_10_cute.jpg;card_4_cute.png;card_5_heroic.jpg;card_11_heroic.jpg;MC_card_2_cute.png;MC_card_1_heroic.png;MC_card_2_heroic.png;MC_card_1_cute.png;43;95;44;37;61;50;34;39;60;40;42;39;34;53;44;61;28;9;10;9;2;18;852;;2025-02-25 13:30:20;;1;0;22;22;19;5;0,85
342;;;starting_point;interview;2025-02-26 11:04:43;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28;6;;;;;;;;;;;;;;;;;;;;;34;;2025-02-26 11:05:17;;0;0;2;2;0;0;0,80
343;CASE000342;342;group2;interview;2025-02-26 11:05:17;16;2;4;;4;4;1;1;1;1;1;1;2;1;4;3;4;4;4;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;9;7;10;14;8;5;13;6;12;3;15;11;1;2;card_4_heroic.jpg;card_9_cute.jpg;card_7_heroic.jpg;card_10_heroic.jpg;card_14_nothing.jpg;card_8_nothing.jpg;card_5_nothing.jpg;;;;;;;;;;;;;54;140;62;57;38;43;48;;;;;;;;;;;;;;;;442;;2025-02-26 11:12:39;;0;0;7;7;14;3;0,86
346;;;starting_point;interview;2025-02-26 13:20:01;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;4;;;;;;;;;;;;;;;;;;;;;8;;2025-02-26 13:20:09;;0;0;2;2;0;0;2,13
347;CASE000346;346;group3;interview;2025-02-26 13:20:09;23;2;4;;4;4;2;2;1;2;1;1;1;1;6;5;7;2;4;5;3;5;4;4;4;3;4;3;5;i vote for a green butterfly set if you didn't notice! :);3;2;1;2;1;2;1;2;1;2;1;1;1;2;3;2;1;2;1;1;2;3;1;2;1;2;1;2;;;3;11;15;1;13;4;7;5;9;8;2;6;14;12;10;card_3_heroic.png;card_11_cute.jpg;card_15_heroic.jpg;card_1_nothing.jpg;card_13_nothing.jpg;card_4_nothing.jpg;card_7_nothing.jpg;card_5_cute.jpg;card_9_heroic.jpg;card_8_cute.jpg;card_2_cute.png;card_6_heroic.jpg;card_14_cute.jpg;card_12_heroic.jpg;card_10_nothing.jpg;MC_card_1_cute.png;MC_card_2_heroic.png;MC_card_2_cute.png;MC_card_1_heroic.png;42;224;198;172;297;175;165;220;174;78;208;120;128;83;102;69;17;7;10;7;28;26;918;;2025-02-26 14:02:39;;1;0;22;22;0;0;0,50
350;;;starting_point;interview;2025-02-27 11:17:54;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;4;;;;;;;;;;;;;;;;;;;;;29;;2025-02-27 11:18:23;;0;0;2;2;0;0;1,06
351;CASE000350;350;group1;interview;2025-02-27 11:18:23;24;2;4;;4;4;2;1;1;1;2;1;2;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;8;10;12;11;15;3;2;1;9;5;6;14;13;7;card_4_cute.png;card_8_heroic.jpg;;;;;;;;;;;;;;;;;;76;238;;;;;;;;;;;;;;;;;;;;;314;;2025-02-27 11:23:37;;0;0;2;2;0;0;0,42
354;;;starting_point;interview;2025-02-27 11:54:16;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55;8;;;;;;;;;;;;;;;;;;;;;63;;2025-02-27 11:55:19;;0;0;2;2;0;0;0,51
355;CASE000354;354;group2;interview;2025-02-27 11:55:19;17;2;4;;4;4;4;1;1;2;1;2;2;2;4;5;3;5;4;3;2;7;6;4;5;1;4;2;3;With the current devenopment at wotc, Ai generated content is only one step further away from the once vivid and exciting Fantasy Game full of Lore and interesting characters. Crossovers, one set Gimmick worlds and dumb Secret lair Artwork all lead to uninspiring an stupid gameplay. The Game as it is now, hast almost lost me already;3;2;1;2;1;2;1;2;1;2;1;1;1;2;3;1;2;1;2;1;2;2;2;1;2;1;1;1;;;8;2;13;9;7;3;14;4;11;5;10;12;6;1;15;card_8_nothing.jpg;card_2_nothing.jpg;card_13_heroic.jpg;card_9_cute.jpg;card_7_heroic.jpg;card_3_cute.png;card_14_nothing.jpg;card_4_heroic.jpg;card_11_nothing.jpg;card_5_nothing.jpg;card_10_heroic.jpg;card_12_cute.jpg;card_6_cute.jpg;card_1_heroic.png;card_15_cute.jpg;MC_card_1_cute.png;MC_card_2_heroic.png;MC_card_1_heroic.png;MC_card_2_cute.png;54;1014;192;248;201;327;115;257;2732;165;247;399;766;94;67;163;15;11;11;9;385;18;1304;;2025-02-27 14:00:09;;1;0;22;22;0;0;0,36
357;;;starting_point;interview;2025-02-27 13:07:28;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;7;;;;;;;;;;;;;;;;;;;;;10;;2025-02-27 13:07:38;;0;0;2;2;0;0;1,86
358;CASE000357;357;group2;interview;2025-02-27 13:07:38;24;2;4;;4;4;2;1;1;1;2;1;2;1;5;4;4;3;6;6;1;6;2;4;4;3;6;4;6;;2;2;1;2;1;1;1;3;1;2;1;2;1;2;2;1;2;1;1;1;2;2;2;1;2;1;1;1;;;4;9;10;14;5;11;6;15;12;8;1;3;13;7;2;card_4_heroic.jpg;card_9_cute.jpg;card_10_heroic.jpg;card_14_nothing.jpg;card_5_nothing.jpg;card_11_nothing.jpg;card_6_cute.jpg;card_15_cute.jpg;card_12_cute.jpg;card_8_nothing.jpg;card_1_heroic.png;card_3_cute.png;card_13_heroic.jpg;card_7_heroic.jpg;card_2_nothing.jpg;MC_card_2_cute.png;MC_card_1_heroic.png;MC_card_2_heroic.png;MC_card_1_cute.png;22;160;62;71;119;77;39;115;58;106;100;64;6923;47;148;53;98;16;50;5;5;30;1156;;2025-02-27 15:27:06;;1;0;22;22;13;3;0,58
360;;;starting_point;interview;2025-02-27 14:35:21;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1143;6;;;;;;;;;;;;;;;;;;;;;28;;2025-02-27 14:54:30;;0;0;2;2;0;0;0,43
361;CASE000360;360;group3;interview;2025-02-27 14:54:30;12;2;4;;2;5;1;1;1;1;1;1;2;1;4;3;2;4;5;7;7;5;4;6;7;4;5;5;7;;3;1;2;1;2;1;2;3;2;1;2;1;1;2;3;2;1;2;2;1;1;1;1;2;1;1;1;1;;;10;1;15;12;6;3;4;7;9;11;14;8;2;13;5;card_10_nothing.jpg;card_1_nothing.jpg;card_15_heroic.jpg;card_12_heroic.jpg;card_6_heroic.jpg;card_3_heroic.png;card_4_nothing.jpg;card_7_nothing.jpg;card_9_heroic.jpg;card_11_cute.jpg;card_14_cute.jpg;card_8_cute.jpg;card_2_cute.png;card_13_nothing.jpg;card_5_cute.jpg;MC_card_1_heroic.png;MC_card_1_cute.png;MC_card_2_cute.png;MC_card_2_heroic.png;38;74;41;55;64;36;55;44;52;38;44;55;46;73;47;67;14;14;34;14;4;32;870;;2025-02-27 15:10:11;;1;0;22;22;19;5;0,78
362;;;starting_point;interview;2025-02-27 15:20:03;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;11;;;;;;;;;;;;;;;;;;;;;34;;2025-02-27 15:20:37;;0;0;2;2;0;0;0,69
363;CASE000362;362;group1;interview;2025-02-27 15:20:37;18;2;3;;4;4;4;1;1;2;2;2;2;1;2;5;4;6;4;6;3;6;4;4;6;3;4;2;2;;3;1;2;2;1;1;2;3;2;1;2;2;1;1;1;1;1;1;1;2;1;2;1;1;1;2;1;2;;;3;6;8;10;12;13;9;14;4;11;5;7;15;1;2;card_3_nothing.jpg;card_6_nothing.jpg;card_8_heroic.jpg;card_10_cute.jpg;card_12_nothing.jpg;card_13_cute.jpg;card_9_nothing.jpg;card_14_heroic.jpg;card_4_cute.png;card_11_heroic.jpg;card_5_heroic.jpg;card_7_cute.jpg;card_15_nothing.jpg;card_1_cute.png;card_2_heroic.jpg;MC_card_2_heroic.png;MC_card_2_cute.png;MC_card_1_cute.png;MC_card_1_heroic.png;34;75;62;78;53;28;50;33;33;28;45;29;43;28;20;19;17;13;8;10;3;13;722;;2025-02-27 15:32:39;;1;0;22;22;17;4;0,99
